code,gun_code,pop,mun_name,sub_name,lh_2022
23101,230001,159534,名古屋市千種区,-,2
23102,230002,81028,名古屋市東区,-,1
23103,230003,157664,名古屋市北区,-,1
23104,230004,147342,名古屋市西区,-,1
23105,230005,134389,名古屋市中村区,-,5
23106,230006,87846,名古屋市中区,-,1
23107,230007,104138,名古屋市昭和区,-,3
23108,230008,106910,名古屋市瑞穂区,-,4
23109,230009,65017,名古屋市熱田区,-,4
23110,230010,214361,名古屋市中川区,-,5
23111,230011,135422,名古屋市港区,-,4
23112,230012,128848,名古屋市南区,-,4
23113,230013,173297,名古屋市守山区,-,2
23114,230014,243812,名古屋市緑区,-,3
23115,230015,161428,名古屋市名東区,-,2
23116,230016,161639,名古屋市天白区,-,3
23201,230017,355004,豊橋市,-,15
23202,230018,373767,岡崎市,-,12
23203,230019,214,一宮市,一色町,10
23203,230020,143,一宮市,石山町,10
23203,230021,209,一宮市,乾町,10
23203,230022,528,一宮市,印田通,10
23203,230023,523,一宮市,牛野通,10
23203,230024,131,一宮市,小栗町,10
23203,230025,78,一宮市,小原町,10
23203,230026,129,一宮市,川田町,10
23203,230027,52,一宮市,観音町,10
23203,230028,283,一宮市,神戸町,10
23203,230029,170,一宮市,北浦町,10
23203,230030,853,一宮市,北神明町,10
23203,230031,764,一宮市,北園通,10
23203,230032,653,一宮市,貴船町,10
23203,230033,431,一宮市,九品町,10
23203,230034,348,一宮市,公園通,10
23203,230035,646,一宮市,古金町,10
23203,230036,428,一宮市,古見町,10
23203,230037,272,一宮市,三丹町,10
23203,230038,884,一宮市,下川田町,10
23203,230039,864,一宮市,下沼町,10
23203,230040,348,一宮市,城崎通,10
23203,230041,577,一宮市,白旗通,10
23203,230042,1022,一宮市,常願通,10
23203,230043,563,一宮市,高畑町,10
23203,230044,53,一宮市,竹橋町,10
23203,230045,173,一宮市,田島町,10
23203,230046,453,一宮市,寺島町,10
23203,230047,64,一宮市,寺前町,10
23203,230048,480,一宮市,殿町,10
23203,230049,796,一宮市,中島通,10
23203,230050,1180,一宮市,長島町,10
23203,230051,77,一宮市,西小原町,10
23203,230052,1160,一宮市,西島町,10
23203,230053,272,一宮市,西出町,10
23203,230054,99,一宮市,日光町,10
23203,230055,456,一宮市,八町通,10
23203,230056,216,一宮市,浜町,10
23203,230057,150,一宮市,東印田町,10
23203,230058,493,一宮市,東島町,10
23203,230059,266,一宮市,東出町,10
23203,230060,271,一宮市,東両郷町,10
23203,230061,89,一宮市,深坪町,10
23203,230062,295,一宮市,町丁字コード1120の計,10
23203,230063,725,一宮市,別明町,10
23203,230064,269,一宮市,北丹町,10
23203,230065,64,一宮市,本町通,10
23203,230066,124,一宮市,松島町,10
23203,230067,500,一宮市,松降通,10
23203,230068,462,一宮市,松山町,10
23203,230069,172,一宮市,水落町,10
23203,230070,114,一宮市,水附町,10
23203,230071,304,一宮市,南出町,10
23203,230072,207,一宮市,宮西通,10
23203,230073,847,一宮市,向山町,10
23203,230074,161,一宮市,明治通,10
23203,230075,550,一宮市,柳戸町,10
23203,230076,823,一宮市,両郷町,10
23203,230077,669,一宮市,枠杁町,10
23203,230078,1987,一宮市,神山,10
23203,230079,1253,一宮市,苅安賀,10
23203,230080,2095,一宮市,昭和,10
23203,230081,3138,一宮市,新生,10
23203,230082,2773,一宮市,末広,10
23203,230083,1359,一宮市,住吉,10
23203,230084,1139,一宮市,野口,10
23203,230085,2445,一宮市,平和,10
23203,230086,246,一宮市,せんい,10
23203,230087,686,一宮市,若竹,10
23203,230088,1397,一宮市,赤見,10
23203,230089,567,一宮市,朝日,10
23203,230090,1413,一宮市,泉,10
23203,230091,1149,一宮市,大江,10
23203,230092,452,一宮市,大浜,10
23203,230093,1799,一宮市,大宮,10
23203,230094,1773,一宮市,音羽,10
23203,230095,993,一宮市,貴船,10
23203,230096,1909,一宮市,栄,10
23203,230097,1152,一宮市,桜,10
23203,230098,1221,一宮市,大志,10
23203,230099,1425,一宮市,天王,10
23203,230100,174,一宮市,羽衣,10
23203,230101,3028,一宮市,八幡,10
23203,230102,1781,一宮市,富士,10
23203,230103,503,一宮市,文京,10
23203,230104,1939,一宮市,本町,10
23203,230105,607,一宮市,真清田,10
23203,230106,761,一宮市,松降,10
23203,230107,1951,一宮市,緑,10
23203,230108,813,一宮市,和光,10
23203,230109,234,一宮市,島崎,10
23203,230110,1366,一宮市,平島,10
23203,230111,166,一宮市,平安,10
23203,230112,830,一宮市,観音寺,10
23203,230113,896,一宮市,中町,10
23203,230114,5981,一宮市,花池,10
23203,230115,1019,一宮市,宮地,10
23203,230116,327,一宮市,妙興寺,10
23203,230117,1726,一宮市,あずら,10
23203,230118,4712,一宮市,多加木,10
23203,230119,421,一宮市,向山南,10
23203,230120,4777,一宮市,森本,10
23203,230121,3230,一宮市,三ツ井,10
23203,230122,1849,一宮市,猿海道,10
23203,230123,2116,一宮市,大毛,10
23203,230124,3932,一宮市,光明寺,10
23203,230125,1206,一宮市,笹野,10
23203,230126,1769,一宮市,佐千原,10
23203,230127,955,一宮市,更屋敷,10
23203,230128,3110,一宮市,島村,10
23203,230129,386,一宮市,杉山,10
23203,230130,1272,一宮市,高田,10
23203,230131,291,一宮市,田所,10
23203,230132,953,一宮市,富塚,10
23203,230133,5174,一宮市,浅野,10
23203,230134,3195,一宮市,大赤見,10
23203,230135,1660,一宮市,北小渕,10
23203,230136,514,一宮市,小赤見,10
23203,230137,3899,一宮市,春明,10
23203,230138,991,一宮市,定水寺,10
23203,230139,3640,一宮市,瀬部,10
23203,230140,5020,一宮市,時之島,10
23203,230141,2247,一宮市,西大海道,10
23203,230142,1908,一宮市,丹羽,10
23203,230143,1642,一宮市,馬見塚,10
23203,230144,1461,一宮市,南小渕,10
23203,230145,1345,一宮市,柚木颪,10
23203,230146,591,一宮市,丹陽町五日市場,10
23203,230147,1651,一宮市,丹陽町九日市場,10
23203,230148,764,一宮市,丹陽町重吉,10
23203,230149,46,一宮市,丹陽町多加木,10
23203,230150,4563,一宮市,伝法寺,10
23203,230151,1107,一宮市,丹陽町外崎,10
23203,230152,12,一宮市,丹陽町三ツ井,10
23203,230153,129,一宮市,丹陽町森本,10
23203,230154,1927,一宮市,浅井町江森,10
23203,230155,925,一宮市,浅井町大野,10
23203,230156,2151,一宮市,浅井町大日比野,10
23203,230157,3492,一宮市,浅井町尾関,10
23203,230158,854,一宮市,浅井町黒岩,10
23203,230159,1119,一宮市,浅井町河田,10
23203,230160,1265,一宮市,浅井町河端,10
23203,230161,2804,一宮市,浅井町小日比野,10
23203,230162,264,一宮市,浅井町極楽寺,10
23203,230163,1161,一宮市,浅井町西浅井,10
23203,230164,912,一宮市,浅井町西海戸,10
23203,230165,1554,一宮市,浅井町東浅井,10
23203,230166,924,一宮市,浅井町前野,10
23203,230167,6379,一宮市,北方町北方,10
23203,230168,1009,一宮市,北方町曽根,10
23203,230169,1643,一宮市,北方町中島,10
23203,230170,1062,一宮市,大和町氏永,10
23203,230171,1272,一宮市,大和町於保,10
23203,230172,3638,一宮市,大和町苅安賀,10
23203,230173,852,一宮市,大和町北高井,10
23203,230174,2447,一宮市,大和町戸塚,10
23203,230175,738,一宮市,大和町福森,10
23203,230176,5081,一宮市,大和町馬引,10
23203,230177,1144,一宮市,大和町南高井,10
23203,230178,752,一宮市,大和町宮地花池,10
23203,230179,6212,一宮市,大和町妙興寺,10
23203,230180,2717,一宮市,大和町毛受,10
23203,230181,10815,一宮市,今伊勢町馬寄,10
23203,230182,2743,一宮市,今伊勢町新神戸,10
23203,230183,6075,一宮市,今伊勢町本神戸,10
23203,230184,6495,一宮市,今伊勢町宮後,10
23203,230185,14334,一宮市,奥町,10
23203,230186,1708,一宮市,萩原町朝宮,10
23203,230187,649,一宮市,萩原町河田方,10
23203,230188,2295,一宮市,萩原町串作,10
23203,230189,794,一宮市,萩原町高木,10
23203,230190,324,一宮市,萩原町高松,10
23203,230191,359,一宮市,萩原町滝,10
23203,230192,370,一宮市,萩原町築込,10
23203,230193,650,一宮市,萩原町戸苅,10
23203,230194,1179,一宮市,萩原町富田方,10
23203,230195,1008,一宮市,萩原町中島,10
23203,230196,2392,一宮市,萩原町西御堂,10
23203,230197,460,一宮市,萩原町西宮重,10
23203,230198,3271,一宮市,萩原町萩原,10
23203,230199,1203,一宮市,萩原町花井方,10
23203,230200,598,一宮市,萩原町林野,10
23203,230201,400,一宮市,萩原町東宮重,10
23203,230202,1746,一宮市,千秋町浅野羽根,10
23203,230203,403,一宮市,千秋町一色,10
23203,230204,1169,一宮市,千秋町浮野,10
23203,230205,1162,一宮市,千秋町小山,10
23203,230206,638,一宮市,千秋町勝栗,10
23203,230207,3634,一宮市,千秋町加納馬場,10
23203,230208,1243,一宮市,千秋町加茂,10
23203,230209,2433,一宮市,千秋町佐野,10
23203,230210,598,一宮市,千秋町塩尻,10
23203,230211,527,一宮市,千秋町芝原,10
23203,230212,946,一宮市,千秋町天摩,10
23203,230213,555,一宮市,千秋町穂積塚本,10
23203,230214,1835,一宮市,千秋町町屋,10
23203,230215,3093,一宮市,起,10
23203,230216,7827,一宮市,小信中島,10
23203,230217,8503,一宮市,三条,10
23203,230218,2272,一宮市,北今,10
23203,230219,4755,一宮市,東五城,10
23203,230220,2840,一宮市,西五城,10
23203,230221,2313,一宮市,冨田,10
23203,230222,3435,一宮市,明地,10
23203,230223,2080,一宮市,玉野,10
23203,230224,1920,一宮市,上祖父江,10
23203,230225,292,一宮市,西中野,10
23203,230226,1486,一宮市,祐久,10
23203,230227,862,一宮市,東加賀野井,10
23203,230228,1173,一宮市,西萩原,10
23203,230229,789,一宮市,蓮池,10
23203,230230,11271,一宮市,開明,10
23203,230231,2191,一宮市,篭屋,10
23203,230232,4715,一宮市,木曽川町門間,10
23203,230233,13521,一宮市,木曽川町黒田,10
23203,230234,1203,一宮市,木曽川町内割田,10
23203,230235,2675,一宮市,木曽川町外割田,10
23203,230236,5404,一宮市,木曽川町玉ノ井,10
23203,230237,596,一宮市,木曽川町三ツ法寺,10
23203,230238,5311,一宮市,木曽川町里小牧,10
23203,230239,212,一宮市,南印田,10
23203,230240,364,一宮市,下田,10
23203,230241,729,一宮市,相生,10
23204,230242,89,瀬戸市,西十三塚町,6
23204,230243,216,瀬戸市,東十三塚町,6
23204,230244,806,瀬戸市,下陣屋町,6
23204,230245,131,瀬戸市,上陣屋町,6
23204,230246,232,瀬戸市,東安戸町,6
23204,230247,245,瀬戸市,安戸町,6
23204,230248,316,瀬戸市,道泉町,6
23204,230249,199,瀬戸市,西谷町,6
23204,230250,228,瀬戸市,窯神町,6
23204,230251,147,瀬戸市,背戸側町,6
23204,230252,123,瀬戸市,仲切町,6
23204,230253,70,瀬戸市,朝日町,6
23204,230254,28,瀬戸市,栄町,6
23204,230255,248,瀬戸市,陶本町,6
23204,230256,131,瀬戸市,山脇町,6
23204,230257,279,瀬戸市,元町,6
23204,230258,153,瀬戸市,滝之湯町,6
23204,230259,212,瀬戸市,京町,6
23204,230260,210,瀬戸市,深川町,6
23204,230261,156,瀬戸市,宮里町,6
23204,230262,66,瀬戸市,湯之根町,6
23204,230263,193,瀬戸市,西印所町,6
23204,230264,93,瀬戸市,東印所町,6
23204,230265,286,瀬戸市,泉町,6
23204,230266,83,瀬戸市,宮脇町,6
23204,230267,91,瀬戸市,新道町,6
23204,230268,99,瀬戸市,刎田町,6
23204,230269,166,瀬戸市,須原町,6
23204,230270,21,瀬戸市,藤四郎町,6
23204,230271,151,瀬戸市,東郷町,6
23204,230272,130,瀬戸市,前田町,6
23204,230273,83,瀬戸市,杉塚町,6
23204,230274,117,瀬戸市,薬師町,6
23204,230275,154,瀬戸市,末広町,6
23204,230276,144,瀬戸市,古瀬戸町,6
23204,230277,51,瀬戸市,西古瀬戸町,6
23204,230278,504,瀬戸市,紺屋田町,6
23204,230279,915,瀬戸市,五位塚町,6
23204,230280,0,瀬戸市,馬ケ城町,6
23204,230281,184,瀬戸市,東古瀬戸町,6
23204,230282,76,瀬戸市,西拝戸町,6
23204,230283,622,瀬戸市,東拝戸町,6
23204,230284,142,瀬戸市,東町,6
23204,230285,134,瀬戸市,東洞町,6
23204,230286,52,瀬戸市,南東町,6
23204,230287,119,瀬戸市,西洞町,6
23204,230288,64,瀬戸市,仲洞町,6
23204,230289,102,瀬戸市,寺本町,6
23204,230290,71,瀬戸市,王子沢町,6
23204,230291,1598,瀬戸市,塩草町,6
23204,230292,148,瀬戸市,太子町,6
23204,230293,330,瀬戸市,新明町,6
23204,230294,232,瀬戸市,小空町,6
23204,230295,118,瀬戸市,東明町,6
23204,230296,205,瀬戸市,西窯町,6
23204,230297,66,瀬戸市,中畑町,6
23204,230298,129,瀬戸市,赤津町,6
23204,230299,428,瀬戸市,窯元町,6
23204,230300,61,瀬戸市,針原町,6
23204,230301,0,瀬戸市,長谷口町,6
23204,230302,152,瀬戸市,八王子町,6
23204,230303,131,瀬戸市,白坂町,6
23204,230304,0,瀬戸市,西白坂町,6
23204,230305,0,瀬戸市,中白坂町,6
23204,230306,0,瀬戸市,北白坂町,6
23204,230307,0,瀬戸市,東白坂町,6
23204,230308,0,瀬戸市,南白坂町,6
23204,230309,0,瀬戸市,凧山町,6
23204,230310,0,瀬戸市,巡間町,6
23204,230311,0,瀬戸市,惣作町,6
23204,230312,0,瀬戸市,鐘場町,6
23204,230313,0,瀬戸市,門前町,6
23204,230314,0,瀬戸市,西山路町,6
23204,230315,0,瀬戸市,山路町,6
23204,230316,13,瀬戸市,東山路町,6
23204,230317,0,瀬戸市,上山路町,6
23204,230318,85,瀬戸市,南仲之切町,6
23204,230319,88,瀬戸市,蛭子町,6
23204,230320,21,瀬戸市,祖母懐町,6
23204,230321,119,瀬戸市,陶生町,6
23204,230322,89,瀬戸市,西郷町,6
23204,230323,114,瀬戸市,仲郷町,6
23204,230324,226,瀬戸市,一里塚町,6
23204,230325,76,瀬戸市,中山町,6
23204,230326,52,瀬戸市,川合町,6
23204,230327,243,瀬戸市,春雨町,6
23204,230328,69,瀬戸市,上ノ切町,6
23204,230329,140,瀬戸市,秋葉町,6
23204,230330,214,瀬戸市,東茨町,6
23204,230331,132,瀬戸市,陶栄町,6
23204,230332,109,瀬戸市,東本町,6
23204,230333,702,瀬戸市,萩殿町,6
23204,230334,35,瀬戸市,西蔵所町,6
23204,230335,77,瀬戸市,蔵所町,6
23204,230336,224,瀬戸市,西本町,6
23204,230337,87,瀬戸市,銀杏木町,6
23204,230338,475,瀬戸市,西茨町,6
23204,230339,33,瀬戸市,幸町,6
23204,230340,1081,瀬戸市,東権現町,6
23204,230341,150,瀬戸市,西権現町,6
23204,230342,295,瀬戸市,熊野町,6
23204,230343,1045,瀬戸市,陶原町,6
23204,230344,401,瀬戸市,東吉田町,6
23204,230345,1346,瀬戸市,水無瀬町,6
23204,230346,675,瀬戸市,瘤木町,6
23204,230347,485,瀬戸市,西吉田町,6
23204,230348,1004,瀬戸市,見付町,6
23204,230349,1241,瀬戸市,共栄通,6
23204,230350,454,瀬戸市,北浦町,6
23204,230351,694,瀬戸市,川端町,6
23204,230352,203,瀬戸市,市場町,6
23204,230353,68,瀬戸市,城屋敷町,6
23204,230354,391,瀬戸市,東寺山町,6
23204,230355,409,瀬戸市,西寺山町,6
23204,230356,1008,瀬戸市,東長根町,6
23204,230357,957,瀬戸市,城ケ根町,6
23204,230358,874,瀬戸市,神川町,6
23204,230359,529,瀬戸市,美濃池町,6
23204,230360,713,瀬戸市,西長根町,6
23204,230361,265,瀬戸市,追分町,6
23204,230362,393,瀬戸市,今池町,6
23204,230363,396,瀬戸市,汗干町,6
23204,230364,382,瀬戸市,孫田町,6
23204,230365,1226,瀬戸市,北脇町,6
23204,230366,393,瀬戸市,效範町,6
23204,230367,977,瀬戸市,平町,6
23204,230368,586,瀬戸市,田端町,6
23204,230369,614,瀬戸市,川西町,6
23204,230370,948,瀬戸市,川北町,6
23204,230371,1405,瀬戸市,西山町,6
23204,230372,1820,瀬戸市,南山町,6
23204,230373,2546,瀬戸市,東山町,6
23204,230374,806,瀬戸市,松原町,6
23204,230375,1399,瀬戸市,山手町,6
23204,230376,1669,瀬戸市,北山町,6
23204,230377,141,瀬戸市,西追分町,6
23204,230378,452,瀬戸市,東横山町,6
23204,230379,621,瀬戸市,水南町,6
23204,230380,2284,瀬戸市,苗場町,6
23204,230381,1703,瀬戸市,東松山町,6
23204,230382,584,瀬戸市,小金町,6
23204,230383,448,瀬戸市,進陶町,6
23204,230384,2097,瀬戸市,西松山町,6
23204,230385,881,瀬戸市,北松山町,6
23204,230386,945,瀬戸市,上松山町,6
23204,230387,27,瀬戸市,余床町,6
23204,230388,272,瀬戸市,曽野町,6
23204,230389,1023,瀬戸市,水北町,6
23204,230390,298,瀬戸市,穴田町,6
23204,230391,640,瀬戸市,上水野町,6
23204,230392,672,瀬戸市,上本町,6
23204,230393,0,瀬戸市,川平町,6
23204,230394,1241,瀬戸市,本郷町,6
23204,230395,365,瀬戸市,十軒町,6
23204,230396,175,瀬戸市,鹿乗町,6
23204,230397,86,瀬戸市,日の出町,6
23204,230398,1370,瀬戸市,中水野町,6
23204,230399,550,瀬戸市,三沢町,6
23204,230400,436,瀬戸市,小田妻町,6
23204,230401,777,瀬戸市,内田町,6
23204,230402,81,瀬戸市,八床町,6
23204,230403,4489,瀬戸市,品野町,6
23204,230404,219,瀬戸市,落合町,6
23204,230405,474,瀬戸市,北丘町,6
23204,230406,193,瀬戸市,広之田町,6
23204,230407,504,瀬戸市,中品野町,6
23204,230408,77,瀬戸市,井山町,6
23204,230409,162,瀬戸市,鳥原町,6
23204,230410,12,瀬戸市,岩屋町,6
23204,230411,1830,瀬戸市,窯町,6
23204,230412,1035,瀬戸市,上品野町,6
23204,230413,91,瀬戸市,白岩町,6
23204,230414,67,瀬戸市,片草町,6
23204,230415,205,瀬戸市,上半田川町,6
23204,230416,355,瀬戸市,下半田川町,6
23204,230417,260,瀬戸市,定光寺町,6
23204,230418,544,瀬戸市,赤重町,6
23204,230419,629,瀬戸市,新郷町,6
23204,230420,1751,瀬戸市,幡野町,6
23204,230421,1285,瀬戸市,原山町,6
23204,230422,1434,瀬戸市,高根町,6
23204,230423,522,瀬戸市,西原町,6
23204,230424,341,瀬戸市,東本地町,6
23204,230425,119,瀬戸市,駒前町,6
23204,230426,356,瀬戸市,西本地町,6
23204,230427,227,瀬戸市,小坂町,6
23204,230428,771,瀬戸市,坂上町,6
23204,230429,852,瀬戸市,坊金町,6
23204,230430,499,瀬戸市,井戸金町,6
23204,230431,416,瀬戸市,山の田町,6
23204,230432,722,瀬戸市,菱野町,6
23204,230433,822,瀬戸市,福元町,6
23204,230434,727,瀬戸市,瀬戸口町,6
23204,230435,684,瀬戸市,幡山町,6
23204,230436,431,瀬戸市,東菱野町,6
23204,230437,552,瀬戸市,西米泉町,6
23204,230438,389,瀬戸市,東米泉町,6
23204,230439,133,瀬戸市,幡西町,6
23204,230440,118,瀬戸市,西脇町,6
23204,230441,140,瀬戸市,羽根町,6
23204,230442,166,瀬戸市,新田町,6
23204,230443,86,瀬戸市,弁天町,6
23204,230444,150,瀬戸市,南菱野町,6
23204,230445,23,瀬戸市,幡中町,6
23204,230446,125,瀬戸市,台六町,6
23204,230447,42,瀬戸市,南ケ丘町,6
23204,230448,463,瀬戸市,今林町,6
23204,230449,1000,瀬戸市,石田町,6
23204,230450,517,瀬戸市,大坂町,6
23204,230451,1147,瀬戸市,池田町,6
23204,230452,442,瀬戸市,矢形町,6
23204,230453,603,瀬戸市,柳ケ坪町,6
23204,230454,574,瀬戸市,宝ケ丘町,6
23204,230455,316,瀬戸市,八幡町,6
23204,230456,0,瀬戸市,せいれい町,6
23204,230457,832,瀬戸市,若宮町,6
23204,230458,0,瀬戸市,海上町,6
23204,230459,190,瀬戸市,屋戸町,6
23204,230460,0,瀬戸市,広久手町,6
23204,230461,629,瀬戸市,山口町,6
23204,230462,664,瀬戸市,田中町,6
23204,230463,100,瀬戸市,南山口町,6
23204,230464,228,瀬戸市,掛下町,6
23204,230465,1757,瀬戸市,上之山町,6
23204,230466,263,瀬戸市,宮地町,6
23204,230467,102,瀬戸市,吉野町,6
23204,230468,174,瀬戸市,大坪町,6
23204,230469,1184,瀬戸市,東赤重町,6
23204,230470,732,瀬戸市,緑町,6
23204,230471,1442,瀬戸市,白山町,6
23204,230472,921,瀬戸市,さつき台,6
23204,230473,961,瀬戸市,すみれ台,6
23204,230474,758,瀬戸市,ひまわり台,6
23204,230475,660,瀬戸市,はぎの台,6
23204,230476,483,瀬戸市,ききょう台,6
23204,230477,177,瀬戸市,ゆりの台,6
23204,230478,479,瀬戸市,ふじの台,6
23204,230479,2844,瀬戸市,原山台,6
23204,230480,467,瀬戸市,菱野台,6
23204,230481,2802,瀬戸市,萩山台,6
23204,230482,4043,瀬戸市,八幡台,6
23204,230483,2031,瀬戸市,やまて坂,6
23204,230484,1330,瀬戸市,北みずの坂,6
23204,230485,3307,瀬戸市,みずの坂,6
23205,230486,114022,半田市,-,8
23206,230487,302024,春日井市,-,6
23207,230488,178546,豊川市,-,14
23208,230489,59595,津島市,-,9
23209,230490,67413,碧南市,-,13
23210,230491,149126,刈谷市,-,13
23211,230492,551,豊田市,逢妻町,11
23211,230493,1804,豊田市,秋葉町,11
23211,230494,1249,豊田市,曙町,11
23211,230495,2377,豊田市,朝日ケ丘,11
23211,230496,3427,豊田市,朝日町,11
23211,230497,2138,豊田市,今町,11
23211,230498,3136,豊田市,梅坪町,11
23211,230499,902,豊田市,上挙母,11
23211,230500,953,豊田市,栄生町,11
23211,230501,2881,豊田市,小川町,11
23211,230502,155,豊田市,大池町,11
23211,230503,0,豊田市,落合町,11
23211,230504,3413,豊田市,柿本町,11
23211,230505,2069,豊田市,金谷町,11
23211,230506,1837,豊田市,河合町,11
23211,230507,0,豊田市,川端町,11
